
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   20534:	f2 ff 25 c5 c9 01 00 	bnd jmpq *0x1c9c5(%rip)        # 3cf00 <__asan_handle_no_return>
   2053b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020540 <__asan_init@plt>:
   20540:	f3 0f 1e fa          	endbr64 
   20544:	f2 ff 25 bd c9 01 00 	bnd jmpq *0x1c9bd(%rip)        # 3cf08 <__asan_init>
   2054b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020550 <__ubsan_handle_sub_overflow@plt>:
   20550:	f3 0f 1e fa          	endbr64 
   20554:	f2 ff 25 b5 c9 01 00 	bnd jmpq *0x1c9b5(%rip)        # 3cf10 <__ubsan_handle_sub_overflow>
   2055b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020560 <__cxa_atexit@plt>:
   20560:	f3 0f 1e fa          	endbr64 
   20564:	f2 ff 25 ad c9 01 00 	bnd jmpq *0x1c9ad(%rip)        # 3cf18 <__cxa_atexit>
   2056b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020570 <__asan_report_load16@plt>:
   20570:	f3 0f 1e fa          	endbr64 
   20574:	f2 ff 25 a5 c9 01 00 	bnd jmpq *0x1c9a5(%rip)        # 3cf20 <__asan_report_load16>
   2057b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020580 <__asan_report_store1@plt>:
   20580:	f3 0f 1e fa          	endbr64 
   20584:	f2 ff 25 9d c9 01 00 	bnd jmpq *0x1c99d(%rip)        # 3cf28 <__asan_report_store1>
   2058b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020590 <__asan_after_dynamic_init@plt>:
   20590:	f3 0f 1e fa          	endbr64 
   20594:	f2 ff 25 95 c9 01 00 	bnd jmpq *0x1c995(%rip)        # 3cf30 <__asan_after_dynamic_init>
   2059b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205a0 <_ZNK11__gnu_debug16_Error_formatter8_M_errorEv@plt>:
   205a0:	f3 0f 1e fa          	endbr64 
   205a4:	f2 ff 25 8d c9 01 00 	bnd jmpq *0x1c98d(%rip)        # 3cf38 <_ZNK11__gnu_debug16_Error_formatter8_M_errorEv@GLIBCXX_3.4>
   205ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205b0 <__cxa_rethrow@plt>:
   205b0:	f3 0f 1e fa          	endbr64 
   205b4:	f2 ff 25 85 c9 01 00 	bnd jmpq *0x1c985(%rip)        # 3cf40 <__cxa_rethrow@CXXABI_1.3>
   205bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205c0 <__ubsan_handle_dynamic_type_cache_miss@plt>:
   205c0:	f3 0f 1e fa          	endbr64 
   205c4:	f2 ff 25 7d c9 01 00 	bnd jmpq *0x1c97d(%rip)        # 3cf48 <__ubsan_handle_dynamic_type_cache_miss>
   205cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205d0 <__asan_report_load8@plt>:
   205d0:	f3 0f 1e fa          	endbr64 
   205d4:	f2 ff 25 75 c9 01 00 	bnd jmpq *0x1c975(%rip)        # 3cf50 <__asan_report_load8>
   205db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205e0 <_ZNSt8ios_base4InitC1Ev@plt>:
   205e0:	f3 0f 1e fa          	endbr64 
   205e4:	f2 ff 25 6d c9 01 00 	bnd jmpq *0x1c96d(%rip)        # 3cf58 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
   205eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000205f0 <__cxa_end_catch@plt>:
   205f0:	f3 0f 1e fa          	endbr64 
   205f4:	f2 ff 25 65 c9 01 00 	bnd jmpq *0x1c965(%rip)        # 3cf60 <__cxa_end_catch@CXXABI_1.3>
   205fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020600 <__asan_stack_malloc_2@plt>:
   20600:	f3 0f 1e fa          	endbr64 
   20604:	f2 ff 25 5d c9 01 00 	bnd jmpq *0x1c95d(%rip)        # 3cf68 <__asan_stack_malloc_2>
   2060b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020610 <__ubsan_handle_out_of_bounds@plt>:
   20610:	f3 0f 1e fa          	endbr64 
   20614:	f2 ff 25 55 c9 01 00 	bnd jmpq *0x1c955(%rip)        # 3cf70 <__ubsan_handle_out_of_bounds>
   2061b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020620 <__ubsan_handle_type_mismatch_v1@plt>:
   20620:	f3 0f 1e fa          	endbr64 
   20624:	f2 ff 25 4d c9 01 00 	bnd jmpq *0x1c94d(%rip)        # 3cf78 <__ubsan_handle_type_mismatch_v1>
   2062b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020630 <__asan_version_mismatch_check_v8@plt>:
   20630:	f3 0f 1e fa          	endbr64 
   20634:	f2 ff 25 45 c9 01 00 	bnd jmpq *0x1c945(%rip)        # 3cf80 <__asan_version_mismatch_check_v8>
   2063b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020640 <_ZNSolsEi@plt>:
   20640:	f3 0f 1e fa          	endbr64 
   20644:	f2 ff 25 3d c9 01 00 	bnd jmpq *0x1c93d(%rip)        # 3cf88 <_ZNSolsEi@GLIBCXX_3.4>
   2064b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020650 <__ubsan_handle_nonnull_arg@plt>:
   20650:	f3 0f 1e fa          	endbr64 
   20654:	f2 ff 25 35 c9 01 00 	bnd jmpq *0x1c935(%rip)        # 3cf90 <__ubsan_handle_nonnull_arg>
   2065b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020660 <_Unwind_Resume@plt>:
   20660:	f3 0f 1e fa          	endbr64 
   20664:	f2 ff 25 2d c9 01 00 	bnd jmpq *0x1c92d(%rip)        # 3cf98 <_Unwind_Resume@GCC_3.0>
   2066b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020670 <__cxa_guard_acquire@plt>:
   20670:	f3 0f 1e fa          	endbr64 
   20674:	f2 ff 25 25 c9 01 00 	bnd jmpq *0x1c925(%rip)        # 3cfa0 <__cxa_guard_acquire@CXXABI_1.3>
   2067b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020680 <__asan_report_store_n@plt>:
   20680:	f3 0f 1e fa          	endbr64 
   20684:	f2 ff 25 1d c9 01 00 	bnd jmpq *0x1c91d(%rip)        # 3cfa8 <__asan_report_store_n>
   2068b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020690 <__asan_before_dynamic_init@plt>:
   20690:	f3 0f 1e fa          	endbr64 
   20694:	f2 ff 25 15 c9 01 00 	bnd jmpq *0x1c915(%rip)        # 3cfb0 <__asan_before_dynamic_init>
   2069b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

